accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process
COG2350	0.0	11347.0	68.0	191500.0	0.0	0.00035509138381201036	0.0	0.0332021008009942	0.0812056236132144	1.0	1.0	QR		
COG2906	0.0	11347.0	68.0	191500.0	0.0	0.00035509138381201036	0.0	0.0332021008009942	0.0812056236132144	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG1837	0.0	11347.0	66.0	191500.0	0.0	0.00034464751958224546	0.0	0.052901623720027297	0.0872636730904412	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3311	0.0	11347.0	64.0	191500.0	0.0	0.00033420365535248044	0.0	0.051028246446743794	0.0938063492298348	1.0	1.0	KX		
COG1993	0.0	11347.0	62.0	191500.0	0.0	0.00032375979112271537	0.0	0.049994746265359366	0.10087679704075007	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG2501	0.0	11347.0	62.0	191500.0	0.0	0.00032375979112271537	0.0	0.049994746265359366	0.10087679704075007	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4115	0.0	11347.0	61.0	191500.0	0.0	0.0003185378590078329	0.0	0.049797155641116815	0.10462463190308116	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG5460	0.0	11347.0	61.0	191500.0	0.0	0.0003185378590078329	0.0	0.049797155641116815	0.10462463190308116	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4891	0.0	11347.0	59.0	191500.0	0.0	0.00030809399477806787	0.0	0.07934514227079212	0.11257762084355104	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2388	0.0	11347.0	59.0	191500.0	0.0	0.00030809399477806787	0.0	0.07934514227079212	0.11257762084355104	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1990	0.0	11347.0	58.0	191500.0	0.0	0.00030287206266318533	0.0	0.07785389986772175	0.11679663638976015	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3461	0.0	11347.0	51.0	191500.0	0.0	0.00026631853785900785	0.0	0.11723896865198495	0.15160734714312948	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4997	0.0	11347.0	49.0	191500.0	0.0	0.00025587467362924284	0.0	0.11420906084854582	0.16353421709195587	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG4013	0.0	11347.0	49.0	191500.0	0.0	0.00025587467362924284	0.0	0.11420906084854582	0.16353421709195587	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4443	0.0	11347.0	47.0	191500.0	0.0	0.0002454308093994778	0.0	0.11287569816219327	0.17650638440726338	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1433	0.0	11347.0	45.0	191500.0	0.0	0.0002349869451697128	0.0	0.18023900730734965	0.19063241207349416	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG2361	0.0	11347.0	41.0	191500.0	0.0	0.0002140992167101828	0.0	0.17159056851264948	0.22285461453422176	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0278	0.0	11347.0	36.0	191500.0	0.0	0.00018798955613577023	0.0	0.26594630606402264	0.27220967607651586	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3586	0.0	11347.0	32.0	191500.0	0.0	0.00016710182767624022	0.0	0.2599026189335435	0.3209813147315749	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG5470	0.0	11347.0	32.0	191500.0	0.0	0.00016710182767624022	0.0	0.2599026189335435	0.3209813147315749	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1553	0.0	11347.0	29.0	191500.0	0.0	0.00015143603133159267	0.0	0.4077822409164921	0.3644648140466684	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG3526	0.0	11347.0	28.0	191500.0	0.0	0.0001462140992167102	0.0	0.4041306371723651	0.3805218343079103	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0099	0.0	11347.0	28.0	191500.0	0.0	0.0001462140992167102	0.0	0.4041306371723651	0.3805218343079103	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2044	0.0	11347.0	28.0	191500.0	0.0	0.0001462140992167102	0.0	0.4041306371723651	0.3805218343079103	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0093	0.0	11347.0	27.0	191500.0	0.0	0.00014099216710182768	0.0	0.4013835955178875	0.3974547963183077	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2963	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG2522	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2163	0.0	11347.0	26.0	191500.0	0.0	0.00013577023498694517	0.0	0.3996171461308444	0.41532942072266665	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2088	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741516	0.0	0.6325845281794075	0.4978344727515344	1.0	1.0	D	Cell cycle control, cell division, chromosome partitioning	CELLULAR PROCESSES AND SIGNALING
COG3364	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741516	0.0	0.6325845281794075	0.4978344727515344	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG2098	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741516	0.0	0.6325845281794075	0.4978344727515344	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG4829	0.0	11347.0	22.0	191500.0	0.0	0.00011488250652741516	0.0	0.6325845281794075	0.4978344727515344	1.0	1.0	Q	Secondary metabolites biosynthesis, transport and catabolism	METABOLISM
COG4003	0.0	11347.0	20.0	191500.0	0.0	0.00010443864229765012	0.0	0.6252298068758073	0.5470949414730969	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2359	0.0	11347.0	20.0	191500.0	0.0	0.00010443864229765012	0.0	0.6252298068758073	0.5470949414730969	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2018	0.0	11347.0	19.0	191500.0	0.0	9.921671018276761e-05	0.0	0.6228721535626403	0.574175610960797	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0139	0.0	11347.0	17.0	191500.0	0.0	8.877284595300259e-05	0.0	0.6213975260071765	0.6341004093976617	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM
COG1733	0.0	11347.0	16.0	191500.0	0.0	8.355091383812011e-05	0.0	1.0	0.667375097396237	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG4551	0.0	11347.0	16.0	191500.0	0.0	8.355091383812011e-05	0.0	1.0	0.667375097396237	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1382	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG4877	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3077	0.0	11347.0	15.0	191500.0	0.0	7.83289817232376e-05	0.0	1.0	0.7032083396918438	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1654	0.0	11347.0	14.0	191500.0	0.0	7.310704960835509e-05	0.0	1.0	0.7419248369701839	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2924	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117	1.0	1.0	PO		
COG2033	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117	1.0	1.0	C	Energy production and conversion	METABOLISM
COG3592	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3189	0.0	11347.0	13.0	191500.0	0.0	6.788511749347258e-05	0.0	1.0	0.7839149050302117	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2920	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3373	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1846	0.0	11347.0	12.0	191500.0	0.0	6.266318537859008e-05	0.0	1.0	0.8296534538919312	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG1923	0.0	11347.0	10.0	191500.0	0.0	5.221932114882506e-05	0.0	1.0	0.9348666331260914	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0784	0.0	11347.0	10.0	191500.0	0.0	5.221932114882506e-05	0.0	1.0	0.9348666331260914	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG3549	0.0	11347.0	10.0	191500.0	0.0	5.221932114882506e-05	0.0	1.0	0.9348666331260914	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1551	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG3113	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING
COG4049	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3848	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG5216	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0			
COG3052	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	C	Energy production and conversion	METABOLISM
COG5513	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3937	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	QT		
COG4718	0.0	11347.0	9.0	191500.0	0.0	4.6997389033942557e-05	0.0	1.0	0.9960089291947472	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG4844	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5561	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2445	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1708	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG4456	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2923	0.0	11347.0	8.0	191500.0	0.0	4.1775456919060055e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2164	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG5646	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0	1.0	1.0	OP		
COG3798	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3628	0.0	11347.0	7.0	191500.0	0.0	3.6553524804177546e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG2811	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM
COG3370	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0375	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG5123	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0			
COG3831	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0662	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	G	Carbohydrate transport and metabolism	METABOLISM
COG3365	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2210	0.0	11347.0	6.0	191500.0	0.0	3.133159268929504e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM
COG4847	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3070	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0526	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG4309	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0346	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	Q	Secondary metabolites biosynthesis, transport and catabolism	METABOLISM
COG3355	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0268	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG3093	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG3729	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG2921	0.0	11347.0	5.0	191500.0	0.0	2.610966057441253e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG0736	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0	1.0	1.0	I	Lipid transport and metabolism	METABOLISM
COG5570	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3324	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0759	0.0	11347.0	4.0	191500.0	0.0	2.0887728459530027e-05	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING
COG1943	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG0227	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4680	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	JV		
COG5481	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1645	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG5045	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0			
COG4357	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2105	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM
COG4391	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1848	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1504	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0394	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4576	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	QC		
COG5583	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1841	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG2764	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM
COG3313	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3794	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM
COG5194	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0			
COG1047	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3450	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1582	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	N	Cell motility	CELLULAR PROCESSES AND SIGNALING
COG0238	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1430	0.0	11347.0	3.0	191500.0	0.0	1.566579634464752e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1416	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG0789	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2732	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2127	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG3978	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM
COG1727	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG5302	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG4683	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0853	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG4479	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3423	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0333	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG5304	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG3024	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG4691	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4043	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG5565	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG4118	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG5475	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5614	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG5417	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING
COG4416	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG1591	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG1885	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0230	0.0	11347.0	2.0	191500.0	0.0	1.0443864229765014e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4679	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG3584	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5431	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3254	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING
COG3062	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG0727	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3750	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG2739	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2158	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG4570	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG0824	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	I	Lipid transport and metabolism	METABOLISM
COG0605	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG5425	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5457	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3089	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
