accession	arc_trans_count	arc_trans_all	bac_trans_count	bac_trans_all	arc_trans_proportion	bac_trans_proportion	fold change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process	class
COG0234	0.0	11347	54.0	455582	0.0	0.00011852970486103491	0.0	0.6437343816716421	0.4728261087994144	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2868	0.0	11347	53.0	455582	0.0	0.00011633471032657129	0.0	0.6416226218852997	0.48208737128141904	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4456	0.0	11347	53.0	455582	0.0	0.00011633471032657129	0.0	0.6416226218852997	0.48208737128141904	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5475	0.0	11347	51.0	455582	0.0	0.00011194472125764409	0.0	0.6377537017483319	0.5013302715598296	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4115	0.0	11347	50.0	455582	0.0	0.00010974972672318046	0.0	0.6360109821145427	0.5113300830683164	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0268	0.0	11347	49.0	455582	0.0	0.00010755473218871685	0.0	0.6344061939988817	0.5215951029616497	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3529	0.0	11347	49.0	455582	0.0	0.00010755473218871685	0.0	0.6344061939988817	0.5215951029616497	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG1970	0.0	11347	48.0	455582	0.0	0.00010535973765425324	0.0	0.6329472887614821	0.5321357553515407	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2127	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0	0.6316425282229402	0.5429630765525426	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5007	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0	0.6316425282229402	0.5429630765525426	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2331	0.0	11347	47.0	455582	0.0	0.00010316474311978964	0.0	0.6316425282229402	0.5429630765525426	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG0278	0.0	11347	45.0	455582	0.0	9.87747540508624e-05	0.0	0.6295301042958522	0.5655252356957768	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5455	0.0	11347	45.0	455582	0.0	9.87747540508624e-05	0.0	0.6295301042958522	0.5655252356957768	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG3831	0.0	11347	44.0	455582	0.0	9.657975951639879e-05	0.0	0.6287406133175242	0.5772856821952685	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG3062	0.0	11347	42.0	455582	0.0	9.218977044747159e-05	0.0	0.6277431469672146	0.6018355770065311	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2359	0.0	11347	41.0	455582	0.0	8.999477591300798e-05	0.0	0.6275555083941952	0.6146559471177391	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3080	0.0	11347	41.0	455582	0.0	8.999477591300798e-05	0.0	0.6275555083941952	0.6146559471177391	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG2879	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0	1.0	0.6699867239450562	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0838	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0	1.0	0.6699867239450562	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG3245	0.0	11347	37.0	455582	0.0	8.121479777515354e-05	0.0	1.0	0.6699867239450562	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG3024	0.0	11347	36.0	455582	0.0	7.901980324068993e-05	0.0	1.0	0.6849335447422753	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING	Not significant
COG2832	0.0	11347	35.0	455582	0.0	7.682480870622632e-05	0.0	1.0	0.7003722526856064	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4256	0.0	11347	34.0	455582	0.0	7.462981417176272e-05	0.0	1.0	0.7163291965903329	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM	Not significant
COG3123	0.0	11347	33.0	455582	0.0	7.243481963729909e-05	0.0	1.0	0.7328328969139353	1.0	1.0	F	Nucleotide transport and metabolism	METABOLISM	Not significant
COG5467	0.0	11347	33.0	455582	0.0	7.243481963729909e-05	0.0	1.0	0.7328328969139353	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4519	0.0	11347	30.0	455582	0.0	6.584983603390828e-05	0.0	1.0	0.7859477443121379	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4839	0.0	11347	29.0	455582	0.0	6.365484149944467e-05	0.0	1.0	0.8049765214881119	1.0	1.0	D	Cell cycle control, cell division, chromosome partitioning	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3313	0.0	11347	27.0	455582	0.0	5.9264852430517456e-05	0.0	1.0	0.8452781064141102	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG2168	0.0	11347	27.0	455582	0.0	5.9264852430517456e-05	0.0	1.0	0.8452781064141102	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG5004	0.0	11347	27.0	455582	0.0	5.9264852430517456e-05	0.0	1.0	0.8452781064141102	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2149	0.0	11347	26.0	455582	0.0	5.7069857896053844e-05	0.0	1.0	0.8666522506417563	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2161	0.0	11347	26.0	455582	0.0	5.7069857896053844e-05	0.0	1.0	0.8666522506417563	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0089	0.0	11347	26.0	455582	0.0	5.7069857896053844e-05	0.0	1.0	0.8666522506417563	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3784	0.0	11347	25.0	455582	0.0	5.487486336159023e-05	0.0	1.0	0.8889183852229379	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0694	0.0	11347	25.0	455582	0.0	5.487486336159023e-05	0.0	1.0	0.8889183852229379	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1558	0.0	11347	24.0	455582	0.0	5.267986882712662e-05	0.0	1.0	0.9121416162913027	1.0	1.0	N	Cell motility	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0291	0.0	11347	24.0	455582	0.0	5.267986882712662e-05	0.0	1.0	0.9121416162913027	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG4274	0.0	11347	23.0	455582	0.0	5.048487429266301e-05	0.0	1.0	0.936394384449498	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2388	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0	1.0	0.98832187541523	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG2257	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0	1.0	0.98832187541523	1.0	1.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5605	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0	1.0	0.98832187541523	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG3136	0.0	11347	21.0	455582	0.0	4.6094885223735795e-05	0.0	1.0	0.98832187541523	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5544	0.0	11347	20.0	455582	0.0	4.389989068927218e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1582	0.0	11347	20.0	455582	0.0	4.389989068927218e-05	0.0	1.0	1.0	1.0	1.0	N	Cell motility	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3895	0.0	11347	19.0	455582	0.0	4.1704896154808576e-05	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0186	0.0	11347	19.0	455582	0.0	4.1704896154808576e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG1445	0.0	11347	18.0	455582	0.0	3.950990162034496e-05	0.0	1.0	1.0	1.0	1.0	G	Carbohydrate transport and metabolism	METABOLISM	Not significant
COG4481	0.0	11347	18.0	455582	0.0	3.950990162034496e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3870	0.0	11347	18.0	455582	0.0	3.950990162034496e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3609	0.0	11347	18.0	455582	0.0	3.950990162034496e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG0727	0.0	11347	17.0	455582	0.0	3.731490708588136e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG3809	0.0	11347	16.0	455582	0.0	3.5119912551417746e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG4877	0.0	11347	16.0	455582	0.0	3.5119912551417746e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3592	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0222	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3323	0.0	11347	15.0	455582	0.0	3.292491801695414e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1837	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG2965	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING	Not significant
COG1393	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG1388	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2740	0.0	11347	14.0	455582	0.0	3.072992348249053e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG4842	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1996	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG4197	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG5584	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5570	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4844	0.0	11347	13.0	455582	0.0	2.8534928948026922e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2363	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4466	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5509	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1654	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG3636	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG4679	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1722	0.0	11347	12.0	455582	0.0	2.633993441356331e-05	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING	Not significant
COG2900	0.0	11347	11.0	455582	0.0	2.4144939879099697e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2510	0.0	11347	11.0	455582	0.0	2.4144939879099697e-05	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM	Not significant
COG2732	0.0	11347	11.0	455582	0.0	2.4144939879099697e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG0718	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG3905	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG3070	0.0	11347	10.0	455582	0.0	2.194994534463609e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG1324	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG1430	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0517	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5565	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2913	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	Not significant
COG4691	0.0	11347	9.0	455582	0.0	1.975495081017248e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5450	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG3530	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1264	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	G	Carbohydrate transport and metabolism	METABOLISM	Not significant
COG4311	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM	Not significant
COG5471	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3036	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG4829	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	Q	Secondary metabolites biosynthesis, transport and catabolism	METABOLISM	Not significant
COG0140	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM	Not significant
COG0721	0.0	11347	8.0	455582	0.0	1.7559956275708873e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3251	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	Q	Secondary metabolites biosynthesis, transport and catabolism	METABOLISM	Not significant
COG4338	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5481	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1551	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5294	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0594	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG2440	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG1694	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3100	0.0	11347	7.0	455582	0.0	1.5364961741245264e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4423	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2198	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5460	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG5508	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4495	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2151	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3304	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0073	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG2372	0.0	11347	6.0	455582	0.0	1.3169967206781655e-05	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG1569	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG2329	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM	Not significant
COG4895	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2886	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG0228	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3052	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG5349	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1605	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM	Not significant
COG0199	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3657	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1733	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG5568	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3254	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING	Not significant
COG4416	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1396	0.0	11347	5.0	455582	0.0	1.0974972672318047e-05	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG4891	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2975	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG2259	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4710	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG0238	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG0394	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1828	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	F	Nucleotide transport and metabolism	METABOLISM	Not significant
COG4309	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG5302	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG5583	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG4746	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3309	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0091	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG0360	0.0	11347	4.0	455582	0.0	8.779978137854436e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3324	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG0375	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3848	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING	Not significant
COG0848	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	U	Intracellular trafficking, secretion, and vesicular transport	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1990	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG0203	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3686	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2051	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG4634	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG3908	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0023	0.0	11347	3.0	455582	0.0	6.584983603390827e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
